p1	p2	rg	se	z	p	h2_obs	h2_obs_se	h2_int	h2_int_se	gcov_int	gcov_int_se	nsnps
data/formated/ldsc/Stahl2019bip.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.1135	0.0827	-1.3726	0.1699	0.0013	0.0004	1.0187	0.0071	0.0172	0.005	602387
data/formated/ldsc/Astel2016rbc.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	-0.044	0.0587	-0.7501	0.4532	0.0014	0.0004	1.0103	0.0069	-0.0024	0.0047	1145448
data/formated/ldsc/Astel2016rbc.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	-0.0703	0.052	-1.351	0.1767	0.0013	0.0004	1.0044	0.008	0.0017	0.0052	1141678
data/formated/ldsc/Astel2016rbc.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.0362	0.0606	-0.5974	0.5502	0.0013	0.0003	1.0217	0.0065	-0.0053	0.0051	1164408
data/formated/ldsc/Astel2016rbc.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.0235	0.0552	0.4265	0.6698	0.0019	0.0005	1.0082	0.0065	-0.0044	0.0047	1143148
data/formated/ldsc/Astel2016rbc.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	-0.0309	0.0569	-0.5439	0.5865	0.0015	0.0005	1.0072	0.008	0.0002	0.0054	1136412
data/formated/ldsc/Astel2016rbc.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.0331	0.0661	-0.4997	0.6173	0.0014	0.0003	1.0165	0.0064	-0.0037	0.005	1158118
data/formated/ldsc/Astel2016wbc.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.0101	0.0657	0.154	0.8776	0.0014	0.0004	1.0103	0.0069	-0.0035	0.0056	1145448
data/formated/ldsc/Astel2016wbc.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.0259	0.0551	0.4702	0.6382	0.0013	0.0004	1.0044	0.008	-0.0029	0.0054	1141678
data/formated/ldsc/Astel2016wbc.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.0205	0.0621	-0.3296	0.7417	0.0013	0.0003	1.0217	0.0065	-0.0023	0.0052	1164408
data/formated/ldsc/Astel2016wbc.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.0354	0.0645	0.5483	0.5835	0.0019	0.0005	1.0082	0.0065	-0.0049	0.0056	1143148
data/formated/ldsc/Astel2016wbc.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.0324	0.0656	0.4942	0.6211	0.0015	0.0005	1.0072	0.008	-0.0038	0.0058	1136412
data/formated/ldsc/Astel2016wbc.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.0278	0.0645	-0.431	0.6665	0.0014	0.0003	1.0165	0.0064	0.0011	0.0053	1158118
data/formated/ldsc/Astel2016plt.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.0415	0.0562	0.7384	0.4603	0.0014	0.0004	1.0103	0.0069	-0.0073	0.0051	1145448
data/formated/ldsc/Astel2016plt.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.054	0.0516	1.0478	0.2947	0.0013	0.0004	1.0044	0.008	-0.009	0.0055	1141678
data/formated/ldsc/Astel2016plt.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.0062	0.0546	-0.1142	0.909	0.0013	0.0003	1.0217	0.0065	0.0033	0.0051	1164408
data/formated/ldsc/Astel2016plt.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.0251	0.056	0.4477	0.6544	0.0019	0.0005	1.0082	0.0065	-0.0062	0.005	1143148
data/formated/ldsc/Astel2016plt.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.0364	0.0508	0.7166	0.4736	0.0015	0.0005	1.0072	0.008	-0.0034	0.0056	1136412
data/formated/ldsc/Astel2016plt.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.0412	0.0571	-0.7215	0.4706	0.0014	0.0003	1.0165	0.0064	0.0086	0.0046	1158118
data/formated/ldsc/Mills2021afb.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	-0.2279	0.0589	-3.8677	0.0001	0.0014	0.0004	1.0103	0.007	0.0018	0.0049	1141094
data/formated/ldsc/Mills2021afb.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	-0.2776	0.0642	-4.3231	1.5385e-05	0.0013	0.0004	1.0039	0.0081	-0.0037	0.0053	1137816
data/formated/ldsc/Mills2021afb.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.1802	0.0578	-3.1193	0.0018	0.0013	0.0003	1.0216	0.0064	-0.0079	0.0054	1160705
data/formated/ldsc/Mills2021afb.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	-0.2001	0.0517	-3.868	0.0001	0.0019	0.0005	1.008	0.0065	0.002	0.0048	1138912
data/formated/ldsc/Mills2021afb.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	-0.1777	0.0606	-2.9319	0.0034	0.0015	0.0005	1.0061	0.008	-0.0009	0.0054	1132805
data/formated/ldsc/Mills2021afb.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.0145	0.0586	-0.2476	0.8044	0.0014	0.0003	1.0164	0.0063	0.0017	0.0054	1154875
